Categoría,Producto,Codigo,Stock
despensa general,aceite para cocinar,9572074,407
despensa general,aceitunas en lata,9168880,619
despensa general,atún en lata,9787216,557
despensa general,avena,9601098,45
despensa general,azúcar,9439351,75
despensa general,biberones ,9872385,351
despensa general,café de olla,9185167,836
despensa general,café soluble,9959882,171
despensa general,cajeta,9245025,277
despensa general,cereal,9954076,953
despensa general,champiñones en lata ,9064279,573
despensa general,comida para gato,9427704,62
despensa general,comida para perro,9202276,806
despensa general,consomé,9502195,572
despensa general,crema,9323390,501
despensa general,cátsup,9465930,453
despensa general,edulcorantes,9277662,216
despensa general,elote en lata,9243491,121
despensa general,frijoles en lata,9464241,550
despensa general,fórmula láctea,9253917,553
despensa general,huevo,9755622,871
despensa general,lata de chiles,9415665,811
despensa general,leche,9375163,483
despensa general,leche condensada,9062651,466
despensa general,mantequilla,9353639,353
despensa general,mayonesa,9549762,93
despensa general,mermelada,9762979,570
despensa general,miel,9474784,51
despensa general,mole,9490792,792
despensa general,mostaza,9616014,847
despensa general,papillas,9565087,962
despensa general,pasta,9024873,630
despensa general,pañales,9341865,858
despensa general,polvos,9472929,701
despensa general,puré de tomate,9560313,928
despensa general,quesillo,9872530,189
despensa general,queso,9219496,846
despensa general,sal,9730671,817
despensa general,salsa enlatada,9927909,100
despensa general,sardinas enlatadas,9299146,610
despensa general,sopas ,9551520,648
despensa general,té,9369043,348
despensa general,yogurt,9606511,850
bebidas,agua natural,9504833,512
bebidas,agua saborizada,9343127,332
bebidas,aguas minerales natural ,9999250,586
bebidas,agua mineral saborizadas,9997726,351
bebidas,bebidas energizantes,9837960,108
bebidas,bebidas infantiles,9292183,98
bebidas,jugos y néctares,9033992,372
bebidas,naranjadas,9766604,822
bebidas,limonadas,9326877,439
bebidas,refrescos,9876914,273
bebidas,brandy,9523686,58
bebidas,cerveza,9859455,485
bebidas,ginebra,9596946,857
bebidas,tequila,9885368,58
bebidas,vino,9717582,693
bebidas,vodka,9141506,120
botanas,barras nutritivas,9585839,820
botanas,botanas saladas,9365313,232
botanas,cacahuates,9925325,656
botanas,frituras,9706875,912
botanas,nueces,9491850,149
botanas,palomitas,9471290,228
botanas,papas,9390723,461
botanas,semillas,9586736,664
confitería,caramelos macizos,9291957,240
confitería,chicles,9302836,534
confitería,chocolate en barra,9511878,926
confitería,chocolate en polvo,9462785,986
confitería,dulces enchilados,9702285,442
confitería,malvaviscos,9771374,999
confitería,paletas,9059539,286
confitería,pastillas para el aliento,9610729,780
confitería,pulpas,9823418,854
confitería,bolsas de hielo,9961684,363
confitería,chocolates para congelar ,9164984,671
confitería,helados,9945003,643
confitería,jugos congelados,9250846,604
confitería,paletas,9737026,590
confitería,pastelillos para congelar,9134618,515
